time,true_sign,return_d,return_d+1,close_d,close_d+1
2019-01-01,1,0.035236780115343924,0.016328227983177346,3823.44,3885.87
2019-01-02,-1,0.016328227983177346,-0.025235018155522426,3885.87,3787.81
2019-01-03,1,-0.025235018155522426,0.007893743350379179,3787.81,3817.71
2019-01-04,-1,0.007893743350379179,-0.006776313549221924,3817.71,3791.84
2019-01-05,1,-0.006776313549221924,0.06563304358833699,3791.84,4040.71
2019-01-06,-1,0.06563304358833699,-0.008726189209322222,4040.71,4005.45
2019-01-07,-1,-0.008726189209322222,-0.002633911295859326,4005.45,3994.9
2019-01-08,1,-0.002633911295859326,0.0018098075045682727,3994.9,4002.13
2019-01-09,-1,0.0018098075045682727,-0.09360515525482682,4002.13,3627.51
2019-01-10,1,-0.09360515525482682,0.001243277068843307,3627.51,3632.02
2019-01-11,-1,0.001243277068843307,-0.004099647028375397,3632.02,3617.13
2019-01-12,-1,-0.004099647028375397,-0.027972453298609756,3617.13,3515.95
2019-01-13,1,-0.027972453298609756,0.04218774442184903,3515.95,3664.28
2019-01-14,-1,0.04218774442184903,-0.023838243802329573,3664.28,3576.93
2019-01-15,1,-0.023838243802329573,0.00810191980273589,3576.93,3605.91
2019-01-16,1,0.00810191980273589,0.008902052463871879,3605.91,3638.01
2019-01-17,-1,0.008902052463871879,-0.007916415842727287,3638.01,3609.21
2019-01-18,1,-0.007916415842727287,0.019890779422643723,3609.21,3681.0
2019-01-19,-1,0.019890779422643723,-0.03919587068731334,3681.0,3536.72
2019-01-20,-1,-0.03919587068731334,-0.0014731163337781128,3536.72,3531.51
2019-01-21,1,-0.0014731163337781128,0.012827374126082036,3531.51,3576.81
2019-01-22,-1,0.012827374126082036,-0.006846883116519931,3576.81,3552.32
2019-01-23,1,-0.006846883116519931,0.00518252860102697,3552.32,3570.73
2019-01-24,-1,0.00518252860102697,-0.0030049877756088694,3570.73,3560.0
2019-01-25,-1,-0.0030049877756088694,-0.0012471910112359375,3560.0,3555.56
2019-01-26,-1,-0.0012471910112359375,-0.006280304649619151,3555.56,3533.23
2019-01-27,-1,-0.006280304649619151,-0.02935840576469695,3533.23,3429.5
2019-01-28,-1,-0.02935840576469695,-0.011371920104971567,3429.5,3390.5
2019-01-29,1,-0.011371920104971567,0.013818020940864262,3390.5,3437.35
2019-01-30,-1,0.013818020940864262,-0.007051944084832784,3437.35,3413.11
2019-01-31,1,-0.007051944084832784,0.006363697624746978,3413.11,3434.83
2019-02-01,1,0.006363697624746978,0.008148874907928594,3434.83,3462.82
2019-02-02,-1,0.008148874907928594,-0.013861534818442767,3462.82,3414.82
2019-02-03,-1,-0.013861534818442767,-0.001156722755518702,3414.82,3410.87
2019-02-04,1,-0.001156722755518702,0.006016060418602809,3410.87,3431.39
2019-02-05,-1,0.006016060418602809,-0.019458586753473117,3431.39,3364.62
2019-02-06,-1,-0.019458586753473117,-0.0015722429278789418,3364.62,3359.33
2019-02-07,1,-0.0015722429278789418,0.0784710046348529,3359.33,3622.94
2019-02-08,-1,0.0784710046348529,-8.832605563446894e-05,3622.94,3622.62
2019-02-09,1,-8.832605563446894e-05,0.007660201732447858,3622.62,3650.37
2019-02-10,-1,0.007660201732447858,-0.016894177850464542,3650.37,3588.7
2019-02-11,-1,-0.016894177850464542,-0.0007690807256108823,3588.7,3585.94
2019-02-12,-1,-0.0007690807256108823,-0.0030703246568543063,3585.94,3574.93
2019-02-13,-1,-0.0030703246568543063,-0.004047631701879384,3574.93,3560.46
2019-02-14,1,-0.004047631701879384,0.0016374288715503837,3560.46,3566.29
2019-02-15,1,0.0016374288715503837,0.0038218989482066146,3566.29,3579.92
2019-02-16,1,0.0038218989482066146,0.012760061677355772,3579.92,3625.6
2019-02-17,1,0.012760061677355772,0.06735436893203883,3625.6,3869.8
2019-02-18,1,0.06735436893203883,0.004821954622977964,3869.8,3888.46
2019-02-19,1,0.004821954622977964,0.012362220519177347,3888.46,3936.53
2019-02-20,-1,0.012362220519177347,-0.009178134041910035,3936.53,3900.4
2019-02-21,1,-0.009178134041910035,0.010106655727617708,3900.4,3939.82
2019-02-22,1,0.010106655727617708,0.044090846789954785,3939.82,4113.53
2019-02-23,-1,0.044090846789954785,-0.09307091476177398,4113.53,3730.68
2019-02-24,1,-0.09307091476177398,0.024132329762938776,3730.68,3820.71
2019-02-25,-1,0.024132329762938776,-0.006713411905117095,3820.71,3795.06
2019-02-26,1,-0.006713411905117095,0.0008985365185267824,3795.06,3798.47
2019-02-27,-1,0.0008985365185267824,-0.0018718062798968038,3798.47,3791.36
2019-02-28,1,-0.0018718062798968038,0.0041383566846724396,3791.36,3807.05
2019-03-01,1,0.0041383566846724396,0.0008957066495054455,3807.05,3810.46
2019-03-02,-1,0.0008957066495054455,-0.005495399505571541,3810.46,3789.52
2019-03-03,-1,-0.005495399505571541,-0.023976651396482973,3789.52,3698.66
